2005-01-03 0:00,14170
2008-02-19 0:00,14768
2008-02-20 0:00,14768
2008-02-21 0:00,14768
2008-02-22 0:00,15158
2008-02-25 0:00,15288
2008-02-26 0:00,15288
2008-02-27 0:00,15288
2008-02-28 0:00,15288
2008-02-29 0:00,15678
2008-03-03 0:00,15886
2008-03-04 0:00,15886
2008-03-05 0:00,15886
2008-03-06 0:00,15886
2008-03-07 0:00,15886
2008-03-10 0:00,16094
2008-03-11 0:00,16224
2008-03-12 0:00,16432
2008-03-13 0:00,16432
2008-03-14 0:00,16432
2008-03-17 0:00,17680
2008-03-18 0:00,17680
2008-03-19 0:00,17810
2008-03-20 0:00,17810
2008-03-21 0:00,18226
2008-03-24 0:00,18408
2008-03-25 0:00,18408
2008-03-26 0:00,18408
2008-03-27 0:00,18408
2008-03-28 0:00,18408
2008-03-31 0:00,18408
2008-04-01 0:00,18408
2008-04-02 0:00,18668
2008-04-03 0:00,18668
2008-04-04 0:00,18668
2008-04-07 0:00,18668
2008-04-08 0:00,18668
2008-04-10 0:00,18668
2008-04-11 0:00,18668
2008-04-14 0:00,18538
2008-04-15 0:00,18538
2008-04-16 0:00,18538
2008-04-17 0:00,18538
2008-04-18 0:00,18746
2008-04-21 0:00,19006
2008-04-22 0:00,19136
2008-04-23 0:00,19266
2008-04-24 0:00,19266
2008-04-25 0:00,19474
2008-04-28 0:00,19474
2008-04-29 0:00,19474
2008-04-30 0:00,19682
2008-05-02 0:00,19682
2008-05-06 0:00,19682
2008-05-07 0:00,19682
2008-05-08 0:00,19682
2008-05-09 0:00,19682
2008-05-13 0:00,19812
2008-05-14 0:00,19942
2008-05-15 0:00,19942
2008-05-16 0:00,20280
2008-05-19 0:00,20150
2008-05-20 0:00,20150
2008-05-21 0:00,20150
2008-05-22 0:00,20150
2008-05-23 0:00,20150
2008-05-26 0:00,20150
2008-05-27 0:00,20150
2008-05-28 0:00,20150
2008-05-29 0:00,20150
2008-05-30 0:00,20150
2008-06-02 0:00,20150
2008-06-03 0:00,20150
2008-06-04 0:00,20150
2008-06-05 0:00,20150
2008-06-09 0:00,20150
2008-06-10 0:00,19734
2008-06-11 0:00,19734
2008-06-12 0:00,19734
2008-06-13 0:00,19734
2008-06-16 0:00,19474
2008-06-17 0:00,19136
2008-06-18 0:00,19136
2008-06-19 0:00,19006
2008-06-20 0:00,19006
2008-06-23 0:00,19006
2008-06-24 0:00,19006
2008-06-25 0:00,19006
2008-06-26 0:00,19006
2008-06-27 0:00,19006
2008-06-30 0:00,19006
2008-07-01 0:00,19006
2008-07-02 0:00,19006
2008-07-03 0:00,19006
2008-07-04 0:00,19006
2008-07-07 0:00,19006
2008-07-08 0:00,19006
2008-07-09 0:00,19006
2008-07-10 0:00,19006
2008-07-11 0:00,19006
2008-07-14 0:00,19006
2008-07-15 0:00,19006
2008-07-16 0:00,19006
2008-07-17 0:00,19006
2008-07-18 0:00,19006
2008-07-21 0:00,19006
2008-07-22 0:00,19006
2008-07-23 0:00,18850
2008-07-24 0:00,18850
2008-07-25 0:00,18850
2008-07-28 0:00,18850
2008-07-29 0:00,18850
2008-07-30 0:00,18850
2008-07-31 0:00,18850
2008-08-01 0:00,18850
2008-08-04 0:00,18642
2008-08-05 0:00,18642
2008-08-06 0:00,18642
2008-08-07 0:00,18642
2008-08-08 0:00,18642
2008-08-11 0:00,18642
2008-08-12 0:00,18434
2008-08-13 0:00,18434
2008-08-14 0:00,18434
2008-08-18 0:00,18434
2008-08-19 0:00,18252
2008-08-20 0:00,18252
2008-08-21 0:00,18252
2008-08-22 0:00,18252
2008-08-25 0:00,18122
2008-08-26 0:00,18122
2008-08-27 0:00,18122
2008-08-28 0:00,18122
2008-08-29 0:00,18122
2008-09-01 0:00,18122
2008-09-02 0:00,18122
2008-09-03 0:00,18330
2008-09-04 0:00,18330
2008-09-05 0:00,18330
2008-09-08 0:00,18538
2008-09-09 0:00,18538
2008-09-10 0:00,18538
2008-09-11 0:00,18538
2008-09-12 0:00,18538
2008-09-16 0:00,18538
2008-09-17 0:00,18538
2008-09-18 0:00,18538
2008-09-19 0:00,18538
2008-09-22 0:00,18538
2008-09-23 0:00,18538
2008-09-24 0:00,18538
2008-09-25 0:00,18538
2008-09-26 0:00,18538
2008-09-29 0:00,18538
2008-09-30 0:00,18876
2008-10-01 0:00,18876
2008-10-02 0:00,18876
2008-10-06 0:00,19344
2008-10-07 0:00,19344
2008-10-08 0:00,19500
2008-10-09 0:00,19500
2008-10-10 0:00,19500
2008-10-13 0:00,19500
2008-10-14 0:00,19500
2008-10-15 0:00,19708
2008-10-16 0:00,19838
2008-10-17 0:00,19838
2008-10-20 0:00,19838
2008-10-21 0:00,19838
2008-10-22 0:00,19838
2008-10-23 0:00,19838
2008-10-24 0:00,19838
2008-10-27 0:00,19838
2008-10-28 0:00,19838
2008-10-29 0:00,19838
2008-10-30 0:00,19838
2008-10-31 0:00,19838
2008-11-03 0:00,19838
2008-11-04 0:00,19838
2008-11-05 0:00,19838
2008-11-06 0:00,19838
2008-11-07 0:00,19838
2008-11-10 0:00,19708
2008-11-11 0:00,19292
2008-11-12 0:00,19292
2008-11-13 0:00,19292
2008-11-14 0:00,19292
2008-11-17 0:00,19292
2008-11-18 0:00,19292
2008-11-19 0:00,19292
2008-11-20 0:00,19162
2008-11-21 0:00,19162
2008-11-24 0:00,19162
2008-11-25 0:00,19162
2008-11-26 0:00,19162
2008-11-27 0:00,19162
2008-11-28 0:00,19162
2008-12-02 0:00,19162
2008-12-03 0:00,19162
2008-12-04 0:00,18954
2008-12-05 0:00,18954
2008-12-08 0:00,18954
2008-12-09 0:00,18954
2008-12-10 0:00,18954
2008-12-11 0:00,18954
2008-12-12 0:00,18954
2008-12-15 0:00,18954
2008-12-16 0:00,18954
2008-12-17 0:00,18954
2008-12-18 0:00,18954
2008-12-19 0:00,18954
2008-12-22 0:00,18954
2008-12-23 0:00,18954
2008-12-24 0:00,18954
2008-12-26 0:00,19214
2008-12-29 0:00,19214
2008-12-30 0:00,19578
2008-12-31 0:00,19578
2009-01-02 0:00,19578
2009-01-05 0:00,19578
2009-01-06 0:00,19578
2009-01-07 0:00,19578
2009-01-08 0:00,19578
2009-01-09 0:00,19578
2009-01-12 0:00,19578
2009-01-13 0:00,19578
2009-01-14 0:00,19578
2009-01-15 0:00,19318
2009-01-16 0:00,19318
2009-01-19 0:00,19318
2009-01-20 0:00,19448
2009-01-21 0:00,19656
2009-01-22 0:00,19656
2009-01-23 0:00,20072
2009-01-28 0:00,20072
2009-01-29 0:00,20098
2009-01-30 0:00,20098
2009-02-02 0:00,20098
2009-02-03 0:00,20124
2009-02-04 0:00,20124
2009-02-05 0:00,20124
2009-02-06 0:00,20124
2009-02-09 0:00,20046
2009-02-10 0:00,20046
2009-02-11 0:00,20202
2009-02-12 0:00,20774
2009-02-13 0:00,20774
2009-02-16 0:00,20774
2009-02-17 0:00,20930
2009-02-18 0:00,20930
2009-02-19 0:00,20930
2009-02-20 0:00,21190
2009-02-23 0:00,21424
2009-02-24 0:00,21424
2009-02-25 0:00,21424
2009-02-26 0:00,21554
2009-02-27 0:00,21554
2009-03-02 0:00,21762
2009-03-03 0:00,21762
2009-03-04 0:00,22568
2009-03-05 0:00,22828
2009-03-06 0:00,22828
2009-03-09 0:00,22828
2009-03-10 0:00,23088
2009-03-11 0:00,23296
2009-03-12 0:00,23166
2009-03-13 0:00,23452
2009-03-16 0:00,23322
2009-03-17 0:00,23322
2009-03-18 0:00,23322
2009-03-19 0:00,23322
2009-03-20 0:00,23322
2009-03-23 0:00,23322
2009-03-24 0:00,23114
2009-03-25 0:00,23114
2009-03-26 0:00,23114
2009-03-27 0:00,23114
2009-03-30 0:00,23114
2009-03-31 0:00,23114
2009-04-01 0:00,23114
2009-04-02 0:00,23114
2009-04-03 0:00,23114
2009-04-06 0:00,23114
2009-04-07 0:00,24232
2009-04-08 0:00,24492
2009-04-09 0:00,24492
2009-04-10 0:00,24492
2009-04-13 0:00,25428
2009-04-14 0:00,25428
2009-04-15 0:00,25428
2009-04-16 0:00,25428
2009-04-17 0:00,25428
2009-04-20 0:00,25428
2009-04-21 0:00,25662
2009-04-22 0:00,25662
2009-04-23 0:00,25662
2009-04-24 0:00,25662
2009-04-27 0:00,25662
2009-04-28 0:00,25662
2009-04-29 0:00,25662
2009-04-30 0:00,25662
2009-05-04 0:00,25662
2009-05-06 0:00,25662
2009-05-07 0:00,25662
2009-05-08 0:00,25662
2009-05-11 0:00,25662
2009-05-12 0:00,25662
2009-05-13 0:00,25662
2009-05-14 0:00,25662
2009-05-15 0:00,25662
2009-05-18 0:00,25402
2009-05-19 0:00,25402
2009-05-20 0:00,25610
2009-05-21 0:00,25610
2009-05-22 0:00,25610
2009-05-25 0:00,25610
2009-05-26 0:00,25610
2009-05-27 0:00,25610
2009-05-28 0:00,25610
2009-05-29 0:00,25610
2009-06-01 0:00,25610
2009-06-02 0:00,25610
2009-06-03 0:00,25610
2009-06-04 0:00,25610
2009-06-05 0:00,25402
2009-06-08 0:00,25194
2009-06-09 0:00,25194
2009-06-10 0:00,24934
2009-06-11 0:00,24934
2009-06-12 0:00,24934
2009-06-15 0:00,24934
2009-06-16 0:00,24934
2009-06-17 0:00,24934
2009-06-18 0:00,24934
2009-06-19 0:00,24934
2009-06-22 0:00,24934
2009-06-23 0:00,24934
2009-06-24 0:00,24934
2009-06-25 0:00,24934
2009-06-26 0:00,24934
2009-06-29 0:00,24934
2009-06-30 0:00,24934
2009-07-01 0:00,24934
2009-07-02 0:00,24934
2009-07-03 0:00,24934
2009-07-06 0:00,24934
2009-07-07 0:00,24934
2009-07-08 0:00,24934
2009-07-09 0:00,24414
2009-07-10 0:00,24414
2009-07-13 0:00,24414
2009-07-14 0:00,24414
2009-07-15 0:00,23634
2009-07-16 0:00,23192
2009-07-17 0:00,23062
2009-07-20 0:00,23062
2009-07-21 0:00,22880
2009-07-22 0:00,22880
2009-07-23 0:00,22880
2009-07-24 0:00,22880
2009-07-27 0:00,22880
2009-07-28 0:00,22880
2009-07-29 0:00,22880
2009-07-30 0:00,22880
2009-07-31 0:00,22880
2009-08-03 0:00,22880
2009-08-04 0:00,22672
2009-08-05 0:00,22672
2009-08-06 0:00,22672
2009-08-07 0:00,22672
2009-08-10 0:00,22542
2009-08-11 0:00,22542
2009-08-12 0:00,22542
2009-08-13 0:00,22542
2009-08-14 0:00,22542
2009-08-17 0:00,22542
2009-08-18 0:00,22230
2009-08-19 0:00,22230
2009-08-20 0:00,22230
2009-08-21 0:00,21580
2009-08-24 0:00,21190
2009-08-25 0:00,21060
2009-08-26 0:00,21060
2009-08-27 0:00,21060
2009-08-28 0:00,21060
2009-08-31 0:00,21060
2009-09-01 0:00,21060
2009-09-02 0:00,20800
2009-09-03 0:00,20800
2009-09-04 0:00,20800
2009-09-07 0:00,20800
2009-09-08 0:00,20800
2009-09-09 0:00,20800
2009-09-10 0:00,20800
2009-09-11 0:00,20800
2009-09-14 0:00,21060
2009-09-15 0:00,21060
2009-09-16 0:00,21060
2009-09-17 0:00,21060
2009-09-18 0:00,21060
2009-09-21 0:00,21060
2009-09-22 0:00,21060
2009-09-23 0:00,21060
2009-09-24 0:00,21060
2009-09-25 0:00,21060
2009-09-28 0:00,21060
2009-09-29 0:00,21060
2009-09-30 0:00,21060
2009-10-01 0:00,21060
2009-10-05 0:00,21060
2009-10-06 0:00,21060
2009-10-07 0:00,20982
2009-10-08 0:00,20982
2009-10-09 0:00,20930
2009-10-12 0:00,20930
2009-10-13 0:00,20852
2009-10-14 0:00,20852
2009-10-15 0:00,20852
2009-10-16 0:00,20852
2009-10-19 0:00,20852
2009-10-20 0:00,20852
2009-10-21 0:00,20462
2009-10-22 0:00,20462
2009-10-23 0:00,20202
2009-10-26 0:00,20202
2009-10-27 0:00,20202
2009-10-28 0:00,20202
2009-10-29 0:00,20202
2009-10-30 0:00,19682
2009-11-02 0:00,19682
2009-11-03 0:00,19006
2009-11-04 0:00,19006
2009-11-05 0:00,19006
2009-11-06 0:00,19006
2009-11-09 0:00,19006
2009-11-10 0:00,19006
2009-11-11 0:00,18746
2009-11-12 0:00,18486
2009-11-13 0:00,18486
2009-11-16 0:00,17966
2009-11-17 0:00,17966
2009-11-18 0:00,17966
2009-11-19 0:00,17966
2009-11-20 0:00,17706
2009-11-23 0:00,17576
2009-11-24 0:00,16926
2009-11-25 0:00,16666
2009-11-26 0:00,16666
2009-11-27 0:00,16666
2009-11-30 0:00,16536
2009-12-02 0:00,16536
2009-12-03 0:00,16536
2009-12-04 0:00,16536
2009-12-07 0:00,16536
2009-12-08 0:00,16666
2009-12-09 0:00,16250
2009-12-10 0:00,15990
2009-12-11 0:00,15990
2009-12-14 0:00,15990
2009-12-15 0:00,15990
2009-12-16 0:00,15990
2009-12-17 0:00,15990
2009-12-18 0:00,15990
2009-12-21 0:00,15990
2009-12-22 0:00,15990
2009-12-23 0:00,15990
2009-12-24 0:00,15990
2009-12-28 0:00,15990
2009-12-29 0:00,15990
2009-12-30 0:00,16250
2009-12-31 0:00,16250
2010-01-04 0:00,16458
2010-01-05 0:00,16458
2010-01-06 0:00,16458
2010-01-07 0:00,16458
2010-01-08 0:00,16458
2010-01-11 0:00,16458
2010-01-12 0:00,16458
2010-01-13 0:00,16458
2010-01-14 0:00,16458
2010-01-15 0:00,16458
2010-01-18 0:00,16926
2010-01-19 0:00,16926
2010-01-20 0:00,16926
2010-01-21 0:00,16666
2010-01-22 0:00,16666
2010-01-25 0:00,16666
2010-01-26 0:00,16666
2010-01-27 0:00,16848
2010-01-28 0:00,16848
2010-01-29 0:00,16848
2010-02-01 0:00,17108
2010-02-02 0:00,17108
2010-02-03 0:00,17628
2010-02-04 0:00,17628
2010-02-05 0:00,17628
2010-02-08 0:00,17628
2010-02-09 0:00,19162
2010-02-10 0:00,19162
2010-02-11 0:00,19162
2010-02-12 0:00,19344
2010-02-16 0:00,19344
2010-02-17 0:00,19344
2010-02-18 0:00,19344
2010-02-19 0:00,19344
2010-02-22 0:00,19084
2010-02-23 0:00,19084
2010-02-24 0:00,19084
2010-02-25 0:00,19084
2010-02-26 0:00,19084
2010-03-02 0:00,19084
2010-03-03 0:00,19292
2010-03-04 0:00,19812
2010-03-05 0:00,19812
2010-03-08 0:00,19942
2010-03-09 0:00,19942
2010-03-10 0:00,19942
2010-03-11 0:00,19942
2010-03-12 0:00,19942
2010-03-15 0:00,19942
2010-03-16 0:00,19942
2010-03-17 0:00,19942
2010-03-18 0:00,19942
2010-03-19 0:00,20072
2010-03-22 0:00,20072
2010-03-23 0:00,20072
2010-03-24 0:00,20592
2010-03-25 0:00,20592
2010-03-26 0:00,20592
2010-03-29 0:00,20592
2010-03-30 0:00,20592
2010-03-31 0:00,20592
2010-04-01 0:00,20592
2010-04-02 0:00,20852
2010-04-05 0:00,21762
2010-04-06 0:00,21762
2010-04-07 0:00,21762
2010-04-08 0:00,21892
2010-04-09 0:00,21814
2010-04-12 0:00,21814
2010-04-13 0:00,21814
2010-04-14 0:00,21814
2010-04-15 0:00,21814
2010-04-16 0:00,21814
2010-04-19 0:00,21814
2010-04-20 0:00,21814
2010-04-21 0:00,21814
2010-04-22 0:00,21814
2010-04-23 0:00,21554
2010-04-26 0:00,21554
2010-04-27 0:00,21554
2010-04-28 0:00,21554
2010-04-29 0:00,21554
2010-04-30 0:00,21554
2010-05-03 0:00,21762
2010-05-04 0:00,22282
2010-05-06 0:00,22282
2010-05-07 0:00,22880
2010-05-10 0:00,22620
2010-05-11 0:00,22620
2010-05-12 0:00,22620
2010-05-13 0:00,22620
2010-05-14 0:00,22620
2010-05-17 0:00,22620
2010-05-18 0:00,22620
2010-05-19 0:00,22620
2010-05-20 0:00,22620
2010-05-24 0:00,22620
2010-05-25 0:00,22620
2010-05-26 0:00,22620
2010-05-27 0:00,22880
2010-05-28 0:00,22880
2010-05-31 0:00,22880
2010-06-01 0:00,22880
2010-06-03 0:00,22880
2010-06-04 0:00,22880
2010-06-07 0:00,22880
2010-06-08 0:00,22620
2010-06-09 0:00,22620
2010-06-10 0:00,22620
2010-06-11 0:00,22620
2010-06-14 0:00,22620
2010-06-15 0:00,22620
2010-06-16 0:00,22620
2010-06-17 0:00,22360
2010-06-18 0:00,22360
2010-06-21 0:00,22360
2010-06-22 0:00,21840
2010-06-23 0:00,21840
2010-06-24 0:00,21840
2010-06-25 0:00,21840
2010-06-28 0:00,22100
2010-06-29 0:00,22100
2010-06-30 0:00,22100
2010-07-01 0:00,21840
2010-07-02 0:00,21840
2010-07-05 0:00,21840
2010-07-06 0:00,21840
2010-07-07 0:00,21840
2010-07-08 0:00,22100
2010-07-09 0:00,22100
2010-07-12 0:00,22100
2010-07-13 0:00,22100
2010-07-14 0:00,22100
2010-07-15 0:00,22100
2010-07-16 0:00,22100
2010-07-19 0:00,22100
2010-07-20 0:00,22100
2010-07-21 0:00,22100
2010-07-22 0:00,22100
2010-07-23 0:00,22100
2010-07-26 0:00,22100
2010-07-27 0:00,22100
2010-07-28 0:00,21840
2010-07-29 0:00,21840
2010-07-30 0:00,21840
2010-08-02 0:00,21840
2010-08-03 0:00,21840
2010-08-04 0:00,21580
2010-08-05 0:00,21580
2010-08-06 0:00,21580
2010-08-09 0:00,21320
2010-08-10 0:00,21320
2010-08-11 0:00,21320
2010-08-12 0:00,21320
2010-08-13 0:00,21320
2010-08-16 0:00,21320
2010-08-17 0:00,21320
2010-08-18 0:00,21320
2010-08-19 0:00,21320
2010-08-20 0:00,21320
2010-08-23 0:00,21320
2010-08-24 0:00,21320
2010-08-25 0:00,21320
2010-08-26 0:00,21320
2010-08-27 0:00,21320
2010-08-30 0:00,21580
2010-08-31 0:00,21580
2010-09-01 0:00,21580
2010-09-02 0:00,21580
2010-09-03 0:00,21580
2010-09-06 0:00,21580
2010-09-07 0:00,21580
2010-09-08 0:00,21580
2010-09-09 0:00,21580
2010-09-10 0:00,21580
2010-09-13 0:00,21580
2010-09-14 0:00,21580
2010-09-15 0:00,21580
2010-09-16 0:00,21580
2010-09-17 0:00,21840
2010-09-20 0:00,21840
2010-09-24 0:00,21840
2010-09-27 0:00,21580
2010-09-28 0:00,21580
2010-09-29 0:00,21580
2010-09-30 0:00,21580
2010-10-01 0:00,21580
2010-10-04 0:00,21580
2010-10-05 0:00,21580
2010-10-06 0:00,21320
2010-10-07 0:00,19760
2010-10-08 0:00,19500
2010-10-11 0:00,19110
2010-10-12 0:00,19110
2010-10-13 0:00,17550
2010-10-14 0:00,17550
2010-10-15 0:00,17550
2010-10-18 0:00,17550
2010-10-19 0:00,17290
2010-10-20 0:00,16640
2010-10-21 0:00,16640
2010-10-22 0:00,15210
2010-10-25 0:00,15210
2010-10-26 0:00,15210
2010-10-27 0:00,15210
2010-10-28 0:00,15210
2010-10-29 0:00,15080
2010-11-01 0:00,14820
2010-11-02 0:00,14820
2010-11-03 0:00,14820
2010-11-04 0:00,14820
2010-11-05 0:00,14820
2010-11-08 0:00,14820
2010-11-09 0:00,14820
2010-11-10 0:00,14820
2010-11-11 0:00,14820
2010-11-12 0:00,14820
2010-11-15 0:00,14820
2010-11-16 0:00,14820
2010-11-17 0:00,14820
2010-11-18 0:00,14690
2010-11-19 0:00,14690
2010-11-22 0:00,14690
2010-11-23 0:00,14690
2010-11-24 0:00,14690
2010-11-25 0:00,14690
2010-11-26 0:00,14690
2010-11-29 0:00,14690
2010-11-30 0:00,14690
2010-12-01 0:00,14690
2010-12-02 0:00,14820
2010-12-03 0:00,14820
2010-12-06 0:00,14820
2010-12-07 0:00,14820
2010-12-08 0:00,14820
2010-12-09 0:00,14820
2010-12-10 0:00,14820
2010-12-13 0:00,14820
2010-12-14 0:00,14820
2010-12-15 0:00,14820
2010-12-16 0:00,14820
2010-12-17 0:00,14820
2010-12-20 0:00,14820
2010-12-21 0:00,15080
2010-12-22 0:00,15080
2010-12-23 0:00,15080
2010-12-24 0:00,15080
2010-12-27 0:00,14560
2010-12-28 0:00,14560
2010-12-29 0:00,14560
2010-12-30 0:00,14560
2010-12-31 0:00,14560
2011-01-03 0:00,14560
2011-01-04 0:00,14560
2011-01-05 0:00,14560
2011-01-06 0:00,14560
2011-01-07 0:00,14560
2011-01-10 0:00,14560
2011-01-11 0:00,14560
2011-01-12 0:00,14560
2011-01-13 0:00,14560
2011-01-14 0:00,14560
2011-01-17 0:00,14560
2011-01-18 0:00,15080
2011-01-19 0:00,15080
2011-01-20 0:00,15080
2011-01-21 0:00,15080
2011-01-24 0:00,15080
2011-01-25 0:00,15080
2011-01-26 0:00,15080
2011-01-27 0:00,15080
2011-01-28 0:00,15080
2011-01-31 0:00,15080
2011-02-01 0:00,15080
2011-02-07 0:00,15080
2011-02-08 0:00,15080
2011-02-09 0:00,15080
2011-02-10 0:00,15600
2011-02-11 0:00,15912
2011-02-14 0:00,16562
2011-02-15 0:00,16822
2011-02-16 0:00,17602
2011-02-17 0:00,17602
2011-02-18 0:00,17602
2011-02-21 0:00,17992
2011-02-22 0:00,18382
2011-02-23 0:00,18902
2011-02-24 0:00,19552
2011-02-25 0:00,19552
2011-02-28 0:00,19552
2011-03-02 0:00,19552
2011-03-03 0:00,19552
2011-03-04 0:00,19552
2011-03-07 0:00,19890
2011-03-08 0:00,19890
2011-03-09 0:00,20150
2011-03-10 0:00,20150
2011-03-11 0:00,20150
2011-03-14 0:00,19838
2011-03-15 0:00,19838
2011-03-16 0:00,19838
2011-03-17 0:00,20020
2011-03-18 0:00,20150
2011-03-21 0:00,20150
2011-03-22 0:00,20436
2011-03-23 0:00,20696
2011-03-24 0:00,20696
2011-03-25 0:00,20722
2011-03-28 0:00,20722
2011-03-29 0:00,20722
2011-03-30 0:00,20722
2011-03-31 0:00,20722
2011-04-01 0:00,20722
2011-04-04 0:00,20722
2011-04-05 0:00,20722
2011-04-06 0:00,20982
